Date,Open,High,Low,Close,Volume,Adj Close*
9-Feb-15,17821.49,17821.49,17685.32,17729.21,81590000,17729.21
6-Feb-15,17881.54,17951.09,17764.40,17824.29,93610000,17824.29
5-Feb-15,17677.26,17889.58,17677.26,17884.88,79890000,17884.88
4-Feb-15,17664.99,17782.22,17603.21,17673.02,102560000,17673.02
3-Feb-15,17369.97,17670.76,17369.97,17666.40,112860000,17666.40
2-Feb-15,17169.99,17367.68,17037.76,17361.04,108090000,17361.04
30-Jan-15,17416.85,17419.90,17156.82,17164.95,168560000,17164.95
29-Jan-15,17195.29,17433.13,17136.30,17416.85,111690000,17416.85
28-Jan-15,17402.91,17484.41,17189.00,17191.37,115980000,17191.37
27-Jan-15,17638.53,17638.53,17288.31,17387.21,135940000,17387.21
26-Jan-15,17668.11,17696.36,17567.60,17678.70,87220000,17678.70
23-Jan-15,17812.50,17812.50,17667.53,17672.60,97110000,17672.60
22-Jan-15,17557.29,17840.89,17482.54,17813.98,111980000,17813.98
21-Jan-15,17509.96,17599.58,17396.04,17554.28,95530000,17554.28
20-Jan-15,17516.96,17588.70,17346.73,17515.23,119600000,17515.23
16-Jan-15,17320.00,17528.37,17243.55,17511.57,140480000,17511.57
15-Jan-15,17436.30,17517.41,17298.04,17320.71,94520000,17320.71
14-Jan-15,17609.06,17609.06,17264.90,17427.09,109180000,17427.09
13-Jan-15,17645.02,17923.01,17498.23,17613.68,99360000,17613.68
12-Jan-15,17742.05,17793.88,17571.58,17640.84,92500000,17640.84
